"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","OATS - ACRES HARVESTED  -  <b>VALUE</b>","OATS - ACRES HARVESTED  -  <b>CV (%)</b>","OATS - ACRES PLANTED  -  <b>VALUE</b>","OATS - ACRES PLANTED  -  <b>CV (%)</b>","OATS - PRODUCTION, MEASURED IN $  -  <b>VALUE</b>","OATS - PRODUCTION, MEASURED IN $  -  <b>CV (%)</b>","OATS - PRODUCTION, MEASURED IN BU  -  <b>VALUE</b>","OATS - PRODUCTION, MEASURED IN BU  -  <b>CV (%)</b>"
"SURVEY","2015","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,275,000","","3,088,000","","214,415,000","","89,455,000",""
"SURVEY","2014","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,035,000","","2,753,000","","241,472,000","","70,232,000",""
"SURVEY","2013","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,009,000","","2,980,000","","239,643,000","","64,642,000",""
"SURVEY","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,005,000","","2,700,000","","243,018,000","","61,486,000",""
"SURVEY","2011","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","875,000","","2,349,000","","175,523,000","","50,126,000",""
"SURVEY","2010","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,267,000","","3,113,000","","218,536,000","","81,856,000",""
"SURVEY","2009","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,340,000","","3,349,000","","200,997,000","","91,043,000",""
"SURVEY","2008","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,414,000","","3,260,000","","273,843,000","","90,051,000",""
"SURVEY","2007","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,504,000","","3,763,000","","247,644,000","","90,430,000",""
"SURVEY","2006","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,564,000","","4,166,000","","180,899,000","","93,522,000",""
"SURVEY","2005","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,823,000","","4,246,000","","195,166,000","","114,859,000",""
"SURVEY","2004","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,787,000","","4,085,000","","178,327,000","","115,695,000",""
"SURVEY","2003","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,220,000","","4,597,000","","224,910,000","","144,383,000",""
"SURVEY","2002","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,058,000","","4,995,000","","212,078,000","","116,002,000",""
"SURVEY","2001","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","1,911,000","","4,401,000","","197,181,000","","117,602,000",""
"SURVEY","2000","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,325,000","","4,473,000","","175,432,000","","149,165,000",""
"SURVEY","1999","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,445,000","","4,668,000","","174,307,000","","145,628,000",""
"SURVEY","1998","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,752,000","","4,891,000","","199,475,000","","165,768,000",""
"SURVEY","1997","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,813,000","","5,068,000","","273,284,000","","167,246,000",""
"SURVEY","1996","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,655,000","","4,638,000","","313,910,000","","153,245,000",""
"SURVEY","1995","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","2,952,000","","6,225,000","","278,941,000","","161,094,000",""
"SURVEY","1994","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","4,008,000","","6,637,000","","299,627,000","","228,844,000",""
"SURVEY","1993","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","3,803,000","","7,937,000","","290,948,000","","206,731,000",""
"SURVEY","1992","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","4,496,000","","7,943,000","","399,595,000","","294,229,000",""
"SURVEY","1991","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","4,816,000","","8,653,000","","309,735,000","","243,851,000",""
"SURVEY","1990","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","5,947,000","","10,423,000","","417,762,000","","357,654,000",""
"SURVEY","1989","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","6,882,000","","12,085,000","","548,938,000","","373,587,000",""
"SURVEY","1988","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","5,530,000","","13,907,000","","532,238,000","","217,375,000",""
"SURVEY","1987","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","6,888,000","","17,907,000","","605,599,000","","373,713,000",""
"SURVEY","1986","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","6,840,000","","14,671,000","","469,061,000","","384,996,000",""
"SURVEY","1985","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","8,147,000","","13,235,000","","642,247,000","","518,490,000",""
"SURVEY","1984","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","8,163,000","","12,414,000","","798,739,000","","473,661,000",""
"SURVEY","1983","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","9,062,000","","20,289,000","","793,614,000","","476,471,000",""
"SURVEY","1982","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","10,258,000","","13,951,000","","883,724,000","","592,630,000",""
"SURVEY","1981","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","9,407,000","","13,632,000","","957,179,000","","509,529,000",""
"SURVEY","1980","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","8,657,000","","13,381,000","","813,536,000","","458,792,000",""
"SURVEY","1979","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","9,682,000","","13,960,000","","715,996,000","","526,748,000",""
"SURVEY","1978","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","11,126,000","","16,407,000","","688,625,000","","581,657,000",""
"SURVEY","1977","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","13,485,000","","17,732,000","","823,368,000","","752,774,000",""
"SURVEY","1976","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","11,834,000","","16,620,000","","835,180,000","","540,441,000",""
"SURVEY","1975","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","13,038,000","","16,434,000","","923,568,000","","638,960,000",""
"SURVEY","1974","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","12,608,000","","17,013,000","","912,010,000","","600,655,000",""
"SURVEY","1973","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","13,770,000","","18,605,000","","774,985,000","","659,136,000",""
"SURVEY","1972","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","13,410,000","","19,990,000","","507,202,000","","690,616,000",""
"SURVEY","1971","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","15,705,000","","21,831,000","","543,715,000","","878,079,000",""
"SURVEY","1970","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","18,594,000","","24,410,000","","582,225,000","","915,236,000",""
"SURVEY","1969","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","17,971,000","","23,561,000","","572,321,000","","965,863,000",""
"SURVEY","1968","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","17,708,000","","23,342,000","","575,848,000","","950,689,000",""
"SURVEY","1967","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","16,110,000","","20,719,000","","528,034,000","","793,800,000",""
"SURVEY","1966","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","17,877,000","","23,343,000","","539,808,000","","803,324,000",""
"SURVEY","1965","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","18,522,000","","24,046,000","","587,414,000","","929,554,000",""
"SURVEY","1964","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","19,759,000","","25,634,000","","540,875,000","","852,257,000",""
"SURVEY","1963","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","21,308,000","","28,054,000","","608,219,000","","965,510,000",""
"SURVEY","1962","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","22,377,000","","29,500,000","","635,588,000","","1,012,197,000",""
"SURVEY","1961","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","23,886,000","","32,314,000","","649,553,000","","1,010,314,000",""
"SURVEY","1960","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","26,588,000","","31,419,000","","692,774,000","","1,153,332,000",""
"SURVEY","1959","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","27,758,000","","35,064,000","","677,186,000","","1,050,051,000",""
"SURVEY","1958","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","31,247,000","","37,699,000","","811,034,000","","1,401,410,000",""
"SURVEY","1957","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","34,065,000","","41,840,000","","783,122,000","","1,289,880,000",""
"SURVEY","1956","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","33,333,000","","44,205,000","","792,080,000","","1,151,398,000",""
"SURVEY","1955","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,027,000","","47,494,000","","889,986,000","","1,495,978,000",""
"SURVEY","1954","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,551,000","","46,898,000","","1,002,206,000","","1,409,601,000",""
"SURVEY","1953","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,536,000","","43,220,000","","853,909,000","","1,153,205,000",""
"SURVEY","1952","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,012,000","","42,341,000","","952,689,000","","1,217,433,000",""
"SURVEY","1951","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","35,233,000","","41,015,000","","1,048,524,000","","1,277,647,000",""
"SURVEY","1950","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,306,000","","45,044,000","","1,081,044,000","","1,369,199,000",""
"SURVEY","1949","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,794,000","","43,132,000","","798,867,000","","1,220,118,000",""
"SURVEY","1948","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,280,000","","43,838,000","","1,048,437,000","","1,450,186,000",""
"SURVEY","1947","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,855,000","","42,058,000","","1,232,230,000","","1,176,142,000",""
"SURVEY","1946","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","42,812,000","","46,515,000","","1,195,146,000","","1,477,573,000",""
"SURVEY","1945","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","41,739,000","","46,025,000","","1,016,276,000","","1,523,851,000",""
"SURVEY","1944","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,741,000","","44,141,000","","815,376,000","","1,149,240,000",""
"SURVEY","1943","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","38,914,000","","43,467,000","","823,297,000","","1,139,831,000",""
"SURVEY","1942","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","38,197,000","","43,018,000","","655,738,000","","1,342,681,000",""
"SURVEY","1941","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","38,161,000","","41,841,000","","485,659,000","","1,182,509,000",""
"SURVEY","1940","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","35,431,000","","39,315,000","","377,319,000","","1,246,450,000",""
"SURVEY","1939","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","33,460,000","","38,203,000","","297,354,000","","957,704,000",""
"SURVEY","1938","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","36,042,000","","39,390,000","","258,773,000","","1,089,383,000",""
"SURVEY","1937","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","35,542,000","","39,827,000","","355,482,000","","1,176,744,000",""
"SURVEY","1936","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","33,654,000","","41,934,000","","355,941,000","","792,583,000",""
"SURVEY","1935","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,109,000","","43,599,000","","319,560,000","","1,210,229,000",""
"SURVEY","1934","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","29,455,000","","40,467,000","","261,548,000","","544,247,000",""
"SURVEY","1933","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","36,528,000","","43,774,000","","246,351,000","","736,309,000",""
"SURVEY","1932","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","41,700,000","","45,549,000","","196,383,000","","1,254,584,000",""
"SURVEY","1931","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,193,000","","44,483,000","","239,150,000","","1,124,232,000",""
"SURVEY","1930","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,847,000","","42,608,000","","409,990,000","","1,274,592,000",""
"SURVEY","1929","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","38,153,000","","40,534,000","","465,717,000","","1,112,949,000",""
"SURVEY","1928","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,128,000","","40,242,000","","534,480,000","","1,312,914,000",""
"SURVEY","1927","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,350,000","","40,530,000","","515,308,000","","1,093,221,000",""
"SURVEY","1926","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","42,854,000","","43,943,000","","461,585,000","","1,152,911,000",""
"SURVEY","1925","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","44,240,000","","","","546,349,000","","1,405,268,000",""
"SURVEY","1924","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","41,857,000","","","","676,315,000","","1,416,120,000",""
"SURVEY","1923","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,245,000","","","","499,678,000","","1,227,184,000",""
"SURVEY","1922","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","40,324,000","","","","429,199,000","","1,147,905,000",""
"SURVEY","1921","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","45,539,000","","","","336,562,000","","1,045,270,000",""
"SURVEY","1920","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","42,732,000","","","","779,262,000","","1,444,291,000",""
"SURVEY","1919","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,601,000","","","","848,266,000","","1,106,603,000",""
"SURVEY","1918","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","42,464,000","","","","977,943,000","","1,428,611,000",""
"SURVEY","1917","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","41,604,000","","","","1,011,096,000","","1,442,519,000",""
"SURVEY","1916","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","39,098,000","","","","554,225,000","","1,138,969,000",""
"SURVEY","1915","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","38,802,000","","","","549,989,000","","1,435,270,000",""
"SURVEY","1914","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,213,000","","","","467,760,000","","1,066,328,000",""
"SURVEY","1913","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,245,000","","","","401,487,000","","1,039,131,000",""
"SURVEY","1912","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,244,000","","","","455,568,000","","1,353,273,000",""
"SURVEY","1911","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","37,149,000","","","","397,202,000","","885,527,000",""
"SURVEY","1910","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","36,844,000","","","","394,176,000","","1,106,162,000",""
"SURVEY","1909","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","35,062,000","","","","433,803,000","","1,013,909,000",""
"SURVEY","1908","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","34,310,000","","","","408,010,000","","829,308,000",""
"SURVEY","1907","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","34,439,000","","","","355,369,000","","801,144,000",""
"SURVEY","1906","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","33,688,000","","","","324,231,000","","1,022,715,000",""
"SURVEY","1905","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","33,426,000","","","","317,843,000","","1,104,395,000",""
"SURVEY","1904","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","32,749,000","","","","312,675,000","","1,011,556,000",""
"SURVEY","1903","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","32,187,000","","","","298,707,000","","885,469,000",""
"SURVEY","1902","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","31,358,000","","","","328,647,000","","1,076,899,000",""
"SURVEY","1901","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","30,891,000","","","","317,793,000","","799,812,000",""
"SURVEY","1900","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","31,049,000","","","","239,672,000","","945,483,000",""
"SURVEY","1899","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","29,254,000","","","","229,312,000","","937,173,000",""
"SURVEY","1898","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","29,327,000","","","","211,532,000","","842,205,000",""
"SURVEY","1897","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","28,829,000","","","","173,996,000","","829,525,000",""
"SURVEY","1896","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","30,248,000","","","","141,544,000","","774,929,000",""
"SURVEY","1895","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","30,905,000","","","","178,767,000","","924,858,000",""
"SURVEY","1894","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","29,556,000","","","","240,213,000","","750,009,000",""
"SURVEY","1893","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","29,266,000","","","","204,437,000","","707,129,000",""
"SURVEY","1892","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","28,168,000","","","","227,481,000","","721,824,000",""
"SURVEY","1891","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","27,756,000","","","","256,009,000","","836,789,000",""
"SURVEY","1890","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","28,275,000","","","","253,907,000","","609,122,000",""
"SURVEY","1889","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","28,697,000","","","","181,730,000","","831,047,000",""
"SURVEY","1888","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","27,807,000","","","","208,787,000","","773,139,000",""
"SURVEY","1887","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","26,272,000","","","","206,976,000","","696,175,000",""
"SURVEY","1886","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","24,426,000","","","","197,307,000","","682,312,000",""
"SURVEY","1885","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","23,351,000","","","","187,860,000","","674,151,000",""
"SURVEY","1884","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","21,974,000","","","","174,408,000","","640,520,000",""
"SURVEY","1883","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","20,621,000","","","","196,366,000","","605,576,000",""
"SURVEY","1882","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","19,075,000","","","","200,646,000","","540,462,000",""
"SURVEY","1881","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","16,916,000","","","","202,883,000","","446,125,000",""
"SURVEY","1880","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","OATS","TOTAL","NOT SPECIFIED","16,414,000","","","","145,798,000","","417,942,000",""
